date,cash,open_positions_value,total_portfolio_value,realized_pnl_to_date,unrealized_pnl,daily_return,cumulative_return,spy_cumulative_return,qqq_cumulative_return
2026-01-14,65578.26,34531.9,100110.16,-115.02,225.12,-8.2e-05,0.001102,0.194696,0.220414
2026-01-15,65578.26,34579.46,100157.72,-115.02,272.68,0.000475,0.001577,0.197949,0.224807
2026-01-16,75685.38,24295.3,99980.68,53.32,-72.7,-0.001768,-0.000193,0.196946,0.223783
2026-01-20,65746.15,33826.57,99572.72,53.32,-480.66,-0.00408,-0.004273,0.17258,0.197781
2026-01-21,75248.81,24768.57,100017.38,-214.17,231.5,0.004466,0.000174,0.186112,0.213973
2026-01-22,70413.84,29540.03,99953.87,-147.6,101.42,-0.000635,-0.000461,0.192308,0.222798
2026-01-23,65491.01,34491.12,99982.13,-147.6,129.67,0.000283,-0.000179,0.19274,0.226659
2026-01-26,70440.41,29501.59,99942.0,-8.8,-49.25,-0.000401,-0.00058,0.198797,0.232056
2026-01-27,69652.28,29384.64,99036.92,-1014.68,51.56,-0.009056,-0.009631,0.203574,0.243225
2026-01-28,69542.96,29495.38,99038.34,-1166.05,204.34,1.4e-05,-0.009617,0.203452,0.247342
2026-01-29,64697.43,34920.42,99617.85,-1166.05,783.86,0.005851,-0.003821,0.201064,0.239877
2026-01-30,64697.43,34670.57,99367.99,-1166.05,534.0,-0.002508,-0.00632,0.197482,0.224985
2026-02-02,64697.43,34785.95,99483.38,-1166.05,649.38,0.001161,-0.005166,0.203435,0.233396
2026-02-03,75379.33,24101.87,99481.2,-423.38,-95.47,-2.2e-05,-0.005188,0.19326,0.214446
2026-02-04,69906.02,29168.82,99074.84,-721.16,-204.04,-0.004085,-0.009252,0.18748,0.193231
2026-02-05,74261.09,24474.97,98736.06,-1397.15,133.16,-0.003419,-0.012639,0.172649,0.176054
2026-02-06,70198.68,28781.44,98980.12,-1111.85,91.92,0.002472,-0.010199,0.195146,0.200913
2026-02-09,65283.11,33694.3,98977.41,-1111.85,89.21,-2.7e-05,-0.010226,0.200909,0.210112
2026-02-10,69969.44,28671.22,98640.66,-1136.98,-222.41,-0.003402,-0.013593,0.197742,0.204498
2026-02-11,65041.59,33648.05,98689.64,-1136.98,-173.44,0.000497,-0.013104,0.197465,0.207729
2026-02-12,74049.91,24457.67,98507.58,-1730.69,238.22,-0.001845,-0.014924,0.178965,0.183165
2026-02-13,68695.5,29740.49,98435.99,-1979.13,415.07,-0.000727,-0.01564,0.179796,0.185686
2026-02-17,68695.5,29515.94,98211.44,-1979.13,190.52,-0.002281,-0.017886,0.181699,0.184465
2026-02-18,78828.78,19421.62,98250.4,-1866.91,117.26,0.000397,-0.017496,0.187653,0.193309
2026-02-19,64332.34,33979.13,98311.47,-1866.91,178.33,0.000622,-0.016885,0.18452,0.188739
2026-02-20,69124.11,29144.41,98268.52,-1827.0,95.47,-0.000437,-0.017315,0.193087,0.199258
2026-02-23,64453.17,34115.53,98568.7,-1827.0,395.65,0.003055,-0.014313,0.180904,0.184682
2026-02-24,64453.17,34205.87,98659.04,-1827.0,485.99,0.000917,-0.01341,0.189487,0.197407
2026-02-25,69475.38,29231.56,98706.94,-1732.65,439.53,0.000486,-0.012931,0.199524,0.214761
2026-02-26,64479.58,33756.26,98235.84,-1732.65,-31.57,-0.004773,-0.017642,0.192861,0.200105
2026-02-27,79689.71,19365.55,99055.26,-1142.96,198.16,0.008341,-0.009447,0.187133,0.196264
2026-03-02,65074.39,33962.13,99036.52,-1142.96,179.43,-0.000189,-0.009635,0.187808,0.19784
2026-03-03,65074.39,33736.27,98810.66,-1142.96,-46.44,-0.002281,-0.011893,0.177339,0.185017
2026-03-04,65074.39,33748.76,98823.15,-1142.96,-33.94,0.000126,-0.011769,0.185645,0.20308
2026-03-05,84070.34,14330.2,98400.54,-1354.52,-245.0,-0.004276,-0.015995,0.179035,0.199455
2026-03-06,69477.25,28881.02,98358.27,-1354.52,-287.27,-0.00043,-0.016417,0.163581,0.181412
2026-03-09,69134.84,29390.21,98525.05,-1437.4,-37.61,0.001696,-0.014749,0.173774,0.19719
2026-03-10,64244.43,34178.94,98423.37,-1437.4,-139.29,-0.001032,-0.015766,0.171887,0.19721
2026-03-11,64244.43,34225.84,98470.27,-1437.4,-92.38,0.000477,-0.015297,0.170416,0.197052
2026-03-12,64244.43,33935.22,98179.65,-1437.4,-383.01,-0.002951,-0.018204,0.152644,0.176507
2026-03-13,64244.43,33774.17,98018.6,-1437.4,-544.06,-0.00164,-0.019814,0.14612,0.169533
2026-03-16,73925.92,24383.07,98308.99,-1660.16,-30.9,0.002963,-0.01691,0.157784,0.182653
2026-03-17,64231.67,34129.08,98360.75,-1660.16,20.86,0.000527,-0.016393,0.160829,0.188424
2026-03-18,64231.67,33728.15,97959.82,-1660.16,-380.08,-0.004076,-0.020402,0.144631,0.171858
2026-03-19,64231.67,33707.98,97939.65,-1660.16,-400.24,-0.000206,-0.020604,0.141811,0.168155
2026-03-20,83219.76,14133.26,97353.02,-2195.62,-451.4,-0.00599,-0.02647,0.125442,0.146565
2026-03-23,69118.72,28394.9,97513.62,-2195.62,-290.8,0.00165,-0.024864,0.137259,0.159727
2026-03-24,69147.66,28270.1,97417.76,-2325.54,-256.74,-0.000983,-0.025822,0.133441,0.151798
2026-03-25,64440.3,33217.14,97657.44,-2325.54,-17.05,0.00246,-0.023426,0.139758,0.159372
2026-03-26,64440.3,32966.68,97406.98,-2325.54,-267.51,-0.002565,-0.02593,0.119403,0.1317
2026-03-27,73452.26,23383.4,96835.66,-2974.42,-189.94,-0.005865,-0.031643,0.100315,0.10959
2026-03-30,64019.71,32834.08,96853.79,-2974.42,-171.82,0.000187,-0.031462,0.096636,0.101109
2026-03-31,68875.7,28628.36,97504.06,-2858.14,362.17,0.006714,-0.024959,0.128513,0.138386
2026-04-01,64027.75,33265.11,97292.86,-2858.14,150.97,-0.002166,-0.027071,0.137016,0.152449
2026-04-02,64027.75,33470.33,97498.08,-2858.14,356.18,0.002109,-0.025019,0.13804,0.15377
2026-04-06,73417.86,24375.45,97793.31,-2862.76,656.04,0.003028,-0.022067,0.143419,0.160713
2026-04-07,68422.14,29313.41,97735.55,-2793.82,529.35,-0.000591,-0.022644,0.143922,0.16089
2026-04-08,68750.44,29793.96,98544.4,-2578.58,1122.97,0.008276,-0.014556,0.173058,0.195406
2026-04-09,74119.01,24984.63,99103.64,-2057.96,1161.59,0.005675,-0.008964,0.179825,0.203492
2026-04-10,74356.28,24710.61,99066.89,-1555.92,622.8,-0.000371,-0.009331,0.179044,0.205228
2026-04-13,69393.75,29939.86,99333.61,-1326.91,660.51,0.002692,-0.006664,0.190566,0.217693
2026-04-14,69393.75,30671.67,100065.42,-1326.91,1392.32,0.007367,0.000654,0.205073,0.239803
2026-04-15,74779.06,25559.77,100338.83,-830.93,1169.75,0.002732,0.003388,0.214582,0.257159
2026-04-16,69741.81,30563.81,100305.62,-830.93,1136.53,-0.000331,0.003056,0.217567,0.263214
2026-04-17,74408.02,25687.17,100095.19,-1121.35,1216.52,-0.002098,0.000952,0.232282,0.279742
2026-04-20,69706.95,30275.66,99982.61,-1121.35,1103.95,-0.001125,-0.000174,0.229818,0.275679
2026-04-21,80100.65,20199.74,100300.39,-228.81,529.19,0.003178,0.003004,0.221767,0.270828
2026-04-22,65147.72,35466.28,100614.0,-228.81,842.8,0.003127,0.00614,0.234139,0.292089
2026-04-23,65147.72,35091.85,100239.57,-228.81,468.37,-0.003721,0.002396,0.22935,0.284811
2026-04-24,70685.97,30241.83,100927.8,298.45,629.33,0.006866,0.009278,0.238876,0.309386
2026-04-27,71339.41,29741.53,101080.94,996.88,84.04,0.001517,0.010809,0.241011,0.310077
2026-04-28,66437.31,34695.92,101133.23,996.88,136.33,0.000517,0.011332,0.234972,0.296902
2026-04-29,66437.31,34708.25,101145.56,996.88,148.67,0.000122,0.011456,0.234781,0.30483
2026-04-30,80174.48,20330.65,100505.13,93.63,411.48,-0.006332,0.005051,0.247067,0.317
2026-05-01,70243.31,30352.22,100595.53,93.63,501.88,0.000899,0.005955,0.25052,0.329642
2026-05-04,70243.31,30360.04,100603.35,93.63,509.7,7.8e-05,0.006034,0.245939,0.327137
2026-05-05,70243.31,30419.38,100662.69,93.63,569.04,0.00059,0.006627,0.255934,0.344356
2026-05-06,85744.3,15168.35,100912.65,641.69,270.94,0.002483,0.009127,0.273391,0.372284
2026-05-07,70868.59,29993.09,100861.68,641.69,219.97,-0.000505,0.008617,0.269486,0.370647
2026-05-08,65919.81,35303.21,101223.02,641.69,581.3,0.003583,0.01223,0.279967,0.402776
2026-05-11,71025.51,30254.04,101279.55,781.15,498.38,0.000558,0.012795,0.282883,0.406839
2026-05-12,65867.29,35319.5,101186.79,781.15,405.62,-0.000916,0.011868,0.280939,0.394906
2026-05-13,65867.29,35736.0,101603.29,781.15,822.11,0.004116,0.016033,0.288106,0.40964
2026-05-14,65867.29,36026.9,101894.19,781.15,1113.01,0.002863,0.018942,0.298274,0.419659
2026-05-15,80618.96,20474.8,101093.76,598.29,495.44,-0.007856,0.010938,0.282657,0.39824
2026-05-18,70694.31,30083.16,100777.47,598.29,179.14,-0.003129,0.007775,0.281755,0.392224
2026-05-19,65723.94,34960.09,100684.03,598.29,85.72,-0.000927,0.00684,0.273217,0.383645
2026-05-20,65723.94,35021.36,100745.3,598.29,146.98,0.000609,0.007453,0.286266,0.406563
2026-05-21,80392.44,19920.98,100313.42,424.07,-110.68,-0.004287,0.003134,0.288817,0.409245
2026-05-22,70488.33,29879.04,100367.37,417.17,-49.83,0.000538,0.003674,0.293884,0.415221
2026-05-26,70608.35,29639.81,100248.16,153.23,94.9,-0.001188,0.002482,0.302474,0.440349
2026-05-27,71066.58,29208.74,100275.32,-161.92,437.21,0.000271,0.002753,0.302248,0.438712
2026-05-28,66129.65,34279.42,100409.07,-161.92,570.96,0.001334,0.004091,0.309432,0.450842
2026-05-29,66129.65,34269.3,100398.95,-161.92,560.84,-0.000101,0.003989,0.312694,0.456187
2026-06-01,71025.71,28969.29,99995.0,-36.07,31.03,-0.004023,-5e-05,0.316269,0.464924
2026-06-02,71220.94,28819.1,100040.04,-360.26,400.26,0.00045,0.0004,0.318056,0.471669
2026-06-03,71243.7,28438.09,99681.79,-617.08,298.83,-0.003581,-0.003182,0.308807,0.467823
2026-06-04,66303.77,33303.49,99607.26,-617.08,224.3,-0.000748,-0.003927,0.313753,0.460723
2026-06-05,84589.61,13684.74,98274.35,-1430.87,-294.82,-0.013382,-0.017256,0.279846,0.390607
2026-06-08,69935.97,28358.24,98294.21,-1430.87,-274.96,0.000202,-0.017058,0.282744,0.412322
2026-06-09,69585.14,28647.0,98232.14,-1735.53,-32.37,-0.000631,-0.017679,0.278978,0.39607
2026-06-10,69101.38,28911.49,98012.87,-1958.63,-28.54,-0.002232,-0.019871,0.258814,0.368181
2026-06-11,64187.23,33975.54,98162.77,-1958.63,121.36,0.001529,-0.018372,0.28021,0.414393
2026-06-12,64187.23,34314.33,98501.57,-1958.63,460.15,0.003451,-0.014984,0.287169,0.422716
